
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.50+56 (git sha1 78960292d, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `../model/design.ys' --
     2/17: $0\s2_tlb_resp_pf_inst[0:0]
     3/17: $0\s2_ppc[31:0]
     4/17: $0\s2_ghist_current_saw_branch_not_taken[0:0]
     5/17: $0\s2_ghist_new_saw_branch_taken[0:0]
     6/17: $0\s2_ghist_new_saw_branch_not_taken[0:0]
     7/17: $0\s2_ghist_old_history[63:0]
     8/17: $0\f3_prev_is_half[0:0]
     9/17: $0\s2_valid[0:0]
    10/17: $0\s1_is_replay[0:0]
    11/17: $0\s1_ghist_new_saw_branch_taken[0:0]
    12/17: $0\s1_ghist_new_saw_branch_not_taken[0:0]
    13/17: $0\s1_ghist_current_saw_branch_not_taken[0:0]
    14/17: $0\s1_ghist_old_history[63:0]
    15/17: $0\s1_valid[0:0]
    16/17: $0\s1_vpc[39:0]
    17/17: $0\f3_prev_half[15:0]
Creating decoders for process `\FetchTargetQueue.$proc$SimTop.sv:31240$9565'.
     1/105: $0\io_get_ftq_pc_1_pc_REG[39:0]
     2/105: $0\io_get_ftq_pc_1_entry_REG_start_bank[0:0]
     3/105: $0\io_get_ftq_pc_1_entry_REG_br_mask[3:0]
     4/105: $0\io_get_ftq_pc_0_com_pc_REG[39:0]
     5/105: $0\io_get_ftq_pc_0_next_pc_REG[39:0]
     6/105: $0\io_get_ftq_pc_0_pc_REG[39:0]
     7/105: $0\io_get_ftq_pc_0_entry_REG_start_bank[0:0]
     8/105: $0\io_get_ftq_pc_0_entry_REG_cfi_idx_bits[1:0]
     9/105: $0\io_get_ftq_pc_0_entry_REG_cfi_idx_valid[0:0]
    10/105: $0\ram_REG_start_bank[0:0]
    11/105: $0\ram_REG_br_mask[3:0]
    12/105: $0\ram_REG_cfi_taken[0:0]
    13/105: $0\ram_REG_cfi_idx_bits[1:0]
    14/105: $0\ram_REG_cfi_idx_valid[0:0]
    15/105: $0\prev_entry_REG_br_mask[3:0]
    16/105: $0\prev_entry_REG_cfi_taken[0:0]
    17/105: $0\prev_entry_REG_cfi_idx_bits[1:0]
    18/105: $0\prev_entry_REG_cfi_idx_valid[0:0]
    19/105: $0\bpd_pc[39:0]
    20/105: $0\bpd_update_mispredict[0:0]
    21/105: $0\prev_entry_br_mask[3:0]
    22/105: $0\prev_entry_cfi_taken[0:0]
    23/105: $0\prev_entry_cfi_idx_bits[1:0]
    24/105: $0\prev_entry_cfi_idx_valid[0:0]
    25/105: $0\prev_ghist_current_saw_branch_not_taken[0:0]
    26/105: $0\prev_ghist_old_history[63:0]
    27/105: $0\ram_7_start_bank[0:0]
    28/105: $0\ram_7_br_mask[3:0]
    29/105: $0\ram_7_cfi_taken[0:0]
    30/105: $0\ram_7_cfi_idx_bits[1:0]
    31/105: $0\ram_7_cfi_idx_valid[0:0]
    32/105: $0\ram_6_start_bank[0:0]
    33/105: $0\ram_6_br_mask[3:0]
    34/105: $0\ram_6_cfi_taken[0:0]
    35/105: $0\ram_6_cfi_idx_bits[1:0]
    36/105: $0\ram_6_cfi_idx_valid[0:0]
    37/105: $0\ram_5_start_bank[0:0]
    38/105: $0\ram_5_br_mask[3:0]
    39/105: $0\ram_5_cfi_taken[0:0]
    40/105: $0\ram_5_cfi_idx_bits[1:0]
    41/105: $0\ram_5_cfi_idx_valid[0:0]
    42/105: $0\ram_4_start_bank[0:0]
    43/105: $0\ram_4_br_mask[3:0]
    44/105: $0\ram_4_cfi_taken[0:0]
    45/105: $0\ram_4_cfi_idx_bits[1:0]
    46/105: $0\ram_4_cfi_idx_valid[0:0]
    47/105: $0\ram_3_start_bank[0:0]
    48/105: $0\ram_3_br_mask[3:0]
    49/105: $0\ram_3_cfi_taken[0:0]
    50/105: $0\ram_3_cfi_idx_bits[1:0]
    51/105: $0\ram_3_cfi_idx_valid[0:0]
    52/105: $0\ram_2_start_bank[0:0]
    53/105: $0\ram_2_br_mask[3:0]
    54/105: $0\ram_2_cfi_taken[0:0]
    55/105: $0\ram_2_cfi_idx_bits[1:0]
    56/105: $0\ram_2_cfi_idx_valid[0:0]
    57/105: $0\ram_1_start_bank[0:0]
    58/105: $0\ram_1_br_mask[3:0]
    59/105: $0\ram_1_cfi_taken[0:0]
    60/105: $0\ram_1_cfi_idx_bits[1:0]
    61/105: $0\ram_1_cfi_idx_valid[0:0]
    62/105: $0\ram_0_start_bank[0:0]
    63/105: $0\ram_0_br_mask[3:0]
    64/105: $0\ram_0_cfi_taken[0:0]
    65/105: $0\ram_0_cfi_idx_bits[1:0]
    66/105: $0\ram_0_cfi_idx_valid[0:0]
    67/105: $0\ghist_1_new_saw_branch_taken_io_get_ftq_pc_1_ghist_MPORT_addr_pipe_0[2:0]
    68/105: $1$memwr$\ghist_1_new_saw_branch_taken$SimTop.sv:31292$9231_EN[0:0]$9609
    69/105: $1$memwr$\ghist_1_new_saw_branch_taken$SimTop.sv:31292$9231_DATA[0:0]$9608
    70/105: $1$memwr$\ghist_1_new_saw_branch_taken$SimTop.sv:31292$9231_ADDR[2:0]$9607
    71/105: $0\ghist_1_new_saw_branch_not_taken_io_get_ftq_pc_1_ghist_MPORT_addr_pipe_0[2:0]
    72/105: $1$memwr$\ghist_1_new_saw_branch_not_taken$SimTop.sv:31284$9230_EN[0:0]$9605
    73/105: $1$memwr$\ghist_1_new_saw_branch_not_taken$SimTop.sv:31284$9230_DATA[0:0]$9604
    74/105: $1$memwr$\ghist_1_new_saw_branch_not_taken$SimTop.sv:31284$9230_ADDR[2:0]$9603
    75/105: $0\ghist_1_current_saw_branch_not_taken_io_get_ftq_pc_1_ghist_MPORT_addr_pipe_0[2:0]
    76/105: $1$memwr$\ghist_1_current_saw_branch_not_taken$SimTop.sv:31276$9229_EN[0:0]$9601
    77/105: $1$memwr$\ghist_1_current_saw_branch_not_taken$SimTop.sv:31276$9229_DATA[0:0]$9600
    78/105: $1$memwr$\ghist_1_current_saw_branch_not_taken$SimTop.sv:31276$9229_ADDR[2:0]$9599
    79/105: $0\ghist_1_old_history_io_get_ftq_pc_1_ghist_MPORT_addr_pipe_0[2:0]
    80/105: $1$memwr$\ghist_1_old_history$SimTop.sv:31269$9228_EN[63:0]$9597
    81/105: $1$memwr$\ghist_1_old_history$SimTop.sv:31269$9228_DATA[63:0]$9596
    82/105: $1$memwr$\ghist_1_old_history$SimTop.sv:31269$9228_ADDR[2:0]$9595
    83/105: $0\ghist_0_current_saw_branch_not_taken_bpd_ghist_addr_pipe_0[2:0]
    84/105: $1$memwr$\ghist_0_current_saw_branch_not_taken$SimTop.sv:31255$9227_EN[0:0]$9592
    85/105: $1$memwr$\ghist_0_current_saw_branch_not_taken$SimTop.sv:31255$9227_DATA[0:0]$9591
    86/105: $1$memwr$\ghist_0_current_saw_branch_not_taken$SimTop.sv:31255$9227_ADDR[2:0]$9590
    87/105: $0\ghist_0_old_history_bpd_ghist_addr_pipe_0[2:0]
    88/105: $1$memwr$\ghist_0_old_history$SimTop.sv:31242$9226_EN[63:0]$9587
    89/105: $1$memwr$\ghist_0_old_history$SimTop.sv:31242$9226_DATA[63:0]$9586
    90/105: $1$memwr$\ghist_0_old_history$SimTop.sv:31242$9226_ADDR[2:0]$9585
    91/105: $0\bpd_repair_pc[39:0]
    92/105: $0\bpd_end_idx[2:0]
    93/105: $0\bpd_repair_idx[2:0]
    94/105: $0\bpd_update_repair[0:0]
    95/105: $0\pcs_7[39:0]
    96/105: $0\pcs_6[39:0]
    97/105: $0\pcs_5[39:0]
    98/105: $0\pcs_4[39:0]
    99/105: $0\pcs_3[39:0]
   100/105: $0\pcs_2[39:0]
   101/105: $0\pcs_1[39:0]
   102/105: $0\pcs_0[39:0]
   103/105: $0\enq_ptr[2:0]
   104/105: $0\deq_ptr[2:0]
   105/105: $0\bpd_ptr[2:0]
Creating decoders for process `\FetchBuffer.$proc$SimTop.sv:27657$7881'.
     1/227: $0\fb_uop_ram_15_debug_fsrc[1:0]
     2/227: $0\fb_uop_ram_15_bp_xcpt_if[0:0]
     3/227: $0\fb_uop_ram_15_bp_debug_if[0:0]
     4/227: $0\fb_uop_ram_15_xcpt_ae_if[0:0]
     5/227: $0\fb_uop_ram_15_xcpt_pf_if[0:0]
     6/227: $0\fb_uop_ram_15_taken[0:0]
     7/227: $0\fb_uop_ram_15_pc_lob[5:0]
     8/227: $0\fb_uop_ram_15_edge_inst[0:0]
     9/227: $0\fb_uop_ram_15_ftq_idx[2:0]
    10/227: $0\fb_uop_ram_15_is_sfb[0:0]
    11/227: $0\fb_uop_ram_15_debug_pc[39:0]
    12/227: $0\fb_uop_ram_15_is_rvc[0:0]
    13/227: $0\fb_uop_ram_15_debug_inst[31:0]
    14/227: $0\fb_uop_ram_15_inst[31:0]
    15/227: $0\fb_uop_ram_14_debug_fsrc[1:0]
    16/227: $0\fb_uop_ram_14_bp_xcpt_if[0:0]
    17/227: $0\fb_uop_ram_14_bp_debug_if[0:0]
    18/227: $0\fb_uop_ram_14_xcpt_ae_if[0:0]
    19/227: $0\fb_uop_ram_14_xcpt_pf_if[0:0]
    20/227: $0\fb_uop_ram_14_taken[0:0]
    21/227: $0\fb_uop_ram_14_pc_lob[5:0]
    22/227: $0\fb_uop_ram_14_edge_inst[0:0]
    23/227: $0\fb_uop_ram_14_ftq_idx[2:0]
    24/227: $0\fb_uop_ram_14_is_sfb[0:0]
    25/227: $0\fb_uop_ram_14_debug_pc[39:0]
    26/227: $0\fb_uop_ram_14_is_rvc[0:0]
    27/227: $0\fb_uop_ram_14_debug_inst[31:0]
    28/227: $0\fb_uop_ram_14_inst[31:0]
    29/227: $0\fb_uop_ram_13_debug_fsrc[1:0]
    30/227: $0\fb_uop_ram_13_bp_xcpt_if[0:0]
    31/227: $0\fb_uop_ram_13_bp_debug_if[0:0]
    32/227: $0\fb_uop_ram_13_xcpt_ae_if[0:0]
    33/227: $0\fb_uop_ram_13_xcpt_pf_if[0:0]
    34/227: $0\fb_uop_ram_13_taken[0:0]
    35/227: $0\fb_uop_ram_13_pc_lob[5:0]
    36/227: $0\fb_uop_ram_13_edge_inst[0:0]
    37/227: $0\fb_uop_ram_13_ftq_idx[2:0]
    38/227: $0\fb_uop_ram_13_is_sfb[0:0]
    39/227: $0\fb_uop_ram_13_debug_pc[39:0]
    40/227: $0\fb_uop_ram_13_is_rvc[0:0]
    41/227: $0\fb_uop_ram_13_debug_inst[31:0]
    42/227: $0\fb_uop_ram_13_inst[31:0]
    43/227: $0\fb_uop_ram_12_debug_fsrc[1:0]
    44/227: $0\fb_uop_ram_12_bp_xcpt_if[0:0]
    45/227: $0\fb_uop_ram_12_bp_debug_if[0:0]
    46/227: $0\fb_uop_ram_12_xcpt_ae_if[0:0]
    47/227: $0\fb_uop_ram_12_xcpt_pf_if[0:0]
    48/227: $0\fb_uop_ram_12_taken[0:0]
    49/227: $0\fb_uop_ram_12_pc_lob[5:0]
    50/227: $0\fb_uop_ram_12_edge_inst[0:0]
    51/227: $0\fb_uop_ram_12_ftq_idx[2:0]
    52/227: $0\fb_uop_ram_12_is_sfb[0:0]
    53/227: $0\fb_uop_ram_12_debug_pc[39:0]
    54/227: $0\fb_uop_ram_12_is_rvc[0:0]
    55/227: $0\fb_uop_ram_12_debug_inst[31:0]
    56/227: $0\fb_uop_ram_12_inst[31:0]
    57/227: $0\fb_uop_ram_11_debug_fsrc[1:0]
    58/227: $0\fb_uop_ram_11_bp_xcpt_if[0:0]
    59/227: $0\fb_uop_ram_11_bp_debug_if[0:0]
    60/227: $0\fb_uop_ram_11_xcpt_ae_if[0:0]
    61/227: $0\fb_uop_ram_11_xcpt_pf_if[0:0]
    62/227: $0\fb_uop_ram_11_taken[0:0]
    63/227: $0\fb_uop_ram_11_pc_lob[5:0]
    64/227: $0\fb_uop_ram_11_edge_inst[0:0]
    65/227: $0\fb_uop_ram_11_ftq_idx[2:0]
    66/227: $0\fb_uop_ram_11_is_sfb[0:0]
    67/227: $0\fb_uop_ram_11_debug_pc[39:0]
    68/227: $0\fb_uop_ram_11_is_rvc[0:0]
    69/227: $0\fb_uop_ram_11_debug_inst[31:0]
    70/227: $0\fb_uop_ram_11_inst[31:0]
    71/227: $0\fb_uop_ram_10_debug_fsrc[1:0]
    72/227: $0\fb_uop_ram_10_bp_xcpt_if[0:0]
    73/227: $0\fb_uop_ram_10_bp_debug_if[0:0]
    74/227: $0\fb_uop_ram_10_xcpt_ae_if[0:0]
    75/227: $0\fb_uop_ram_10_xcpt_pf_if[0:0]
    76/227: $0\fb_uop_ram_10_taken[0:0]
    77/227: $0\fb_uop_ram_10_pc_lob[5:0]
    78/227: $0\fb_uop_ram_10_edge_inst[0:0]
    79/227: $0\fb_uop_ram_10_ftq_idx[2:0]
    80/227: $0\fb_uop_ram_10_is_sfb[0:0]
    81/227: $0\fb_uop_ram_10_debug_pc[39:0]
    82/227: $0\fb_uop_ram_10_is_rvc[0:0]
    83/227: $0\fb_uop_ram_10_debug_inst[31:0]
    84/227: $0\fb_uop_ram_10_inst[31:0]
    85/227: $0\fb_uop_ram_9_debug_fsrc[1:0]
    86/227: $0\fb_uop_ram_9_bp_xcpt_if[0:0]
    87/227: $0\fb_uop_ram_9_bp_debug_if[0:0]
    88/227: $0\fb_uop_ram_9_xcpt_ae_if[0:0]
    89/227: $0\fb_uop_ram_9_xcpt_pf_if[0:0]
    90/227: $0\fb_uop_ram_9_taken[0:0]
    91/227: $0\fb_uop_ram_9_pc_lob[5:0]
    92/227: $0\fb_uop_ram_9_edge_inst[0:0]
    93/227: $0\fb_uop_ram_9_ftq_idx[2:0]
    94/227: $0\fb_uop_ram_9_is_sfb[0:0]
    95/227: $0\fb_uop_ram_9_debug_pc[39:0]
    96/227: $0\fb_uop_ram_9_is_rvc[0:0]
    97/227: $0\fb_uop_ram_9_debug_inst[31:0]
    98/227: $0\fb_uop_ram_9_inst[31:0]
    99/227: $0\fb_uop_ram_8_debug_fsrc[1:0]
   100/227: $0\fb_uop_ram_8_bp_xcpt_if[0:0]
   101/227: $0\fb_uop_ram_8_bp_debug_if[0:0]
   102/227: $0\fb_uop_ram_8_xcpt_ae_if[0:0]
   103/227: $0\fb_uop_ram_8_xcpt_pf_if[0:0]
   104/227: $0\fb_uop_ram_8_taken[0:0]
   105/227: $0\fb_uop_ram_8_pc_lob[5:0]
   106/227: $0\fb_uop_ram_8_edge_inst[0:0]
   107/227: $0\fb_uop_ram_8_ftq_idx[2:0]
   108/227: $0\fb_uop_ram_8_is_sfb[0:0]
   109/227: $0\fb_uop_ram_8_debug_pc[39:0]
   110/227: $0\fb_uop_ram_8_is_rvc[0:0]
   111/227: $0\fb_uop_ram_8_debug_inst[31:0]
   112/227: $0\fb_uop_ram_8_inst[31:0]
   113/227: $0\fb_uop_ram_7_debug_fsrc[1:0]
   114/227: $0\fb_uop_ram_7_bp_xcpt_if[0:0]
   115/227: $0\fb_uop_ram_7_bp_debug_if[0:0]
   116/227: $0\fb_uop_ram_7_xcpt_ae_if[0:0]
   117/227: $0\fb_uop_ram_7_xcpt_pf_if[0:0]
   118/227: $0\fb_uop_ram_7_taken[0:0]
   119/227: $0\fb_uop_ram_7_pc_lob[5:0]
   120/227: $0\fb_uop_ram_7_edge_inst[0:0]
   121/227: $0\fb_uop_ram_7_ftq_idx[2:0]
   122/227: $0\fb_uop_ram_7_is_sfb[0:0]
   123/227: $0\fb_uop_ram_7_debug_pc[39:0]
   124/227: $0\fb_uop_ram_7_is_rvc[0:0]
   125/227: $0\fb_uop_ram_7_debug_inst[31:0]
   126/227: $0\fb_uop_ram_7_inst[31:0]
   127/227: $0\fb_uop_ram_6_debug_fsrc[1:0]
   128/227: $0\fb_uop_ram_6_bp_xcpt_if[0:0]
   129/227: $0\fb_uop_ram_6_bp_debug_if[0:0]
   130/227: $0\fb_uop_ram_6_xcpt_ae_if[0:0]
   131/227: $0\fb_uop_ram_6_xcpt_pf_if[0:0]
   132/227: $0\fb_uop_ram_6_taken[0:0]
   133/227: $0\fb_uop_ram_6_pc_lob[5:0]
   134/227: $0\fb_uop_ram_6_edge_inst[0:0]
   135/227: $0\fb_uop_ram_6_ftq_idx[2:0]
   136/227: $0\fb_uop_ram_6_is_sfb[0:0]
   137/227: $0\fb_uop_ram_6_debug_pc[39:0]
   138/227: $0\fb_uop_ram_6_is_rvc[0:0]
   139/227: $0\fb_uop_ram_6_debug_inst[31:0]
   140/227: $0\fb_uop_ram_6_inst[31:0]
   141/227: $0\fb_uop_ram_5_debug_fsrc[1:0]
   142/227: $0\fb_uop_ram_5_bp_xcpt_if[0:0]
   143/227: $0\fb_uop_ram_5_bp_debug_if[0:0]
   144/227: $0\fb_uop_ram_5_xcpt_ae_if[0:0]
   145/227: $0\fb_uop_ram_5_xcpt_pf_if[0:0]
   146/227: $0\fb_uop_ram_5_taken[0:0]
   147/227: $0\fb_uop_ram_5_pc_lob[5:0]
   148/227: $0\fb_uop_ram_5_edge_inst[0:0]
   149/227: $0\fb_uop_ram_5_ftq_idx[2:0]
   150/227: $0\fb_uop_ram_5_is_sfb[0:0]
   151/227: $0\fb_uop_ram_5_debug_pc[39:0]
   152/227: $0\fb_uop_ram_5_is_rvc[0:0]
   153/227: $0\fb_uop_ram_5_debug_inst[31:0]
   154/227: $0\fb_uop_ram_5_inst[31:0]
   155/227: $0\fb_uop_ram_4_debug_fsrc[1:0]
   156/227: $0\fb_uop_ram_4_bp_xcpt_if[0:0]
   157/227: $0\fb_uop_ram_4_bp_debug_if[0:0]
   158/227: $0\fb_uop_ram_4_xcpt_ae_if[0:0]
   159/227: $0\fb_uop_ram_4_xcpt_pf_if[0:0]
   160/227: $0\fb_uop_ram_4_taken[0:0]
   161/227: $0\fb_uop_ram_4_pc_lob[5:0]
   162/227: $0\fb_uop_ram_4_edge_inst[0:0]
   163/227: $0\fb_uop_ram_4_ftq_idx[2:0]
   164/227: $0\fb_uop_ram_4_is_sfb[0:0]
   165/227: $0\fb_uop_ram_4_debug_pc[39:0]
   166/227: $0\fb_uop_ram_4_is_rvc[0:0]
   167/227: $0\fb_uop_ram_4_debug_inst[31:0]
   168/227: $0\fb_uop_ram_4_inst[31:0]
   169/227: $0\fb_uop_ram_3_debug_fsrc[1:0]
   170/227: $0\fb_uop_ram_3_bp_xcpt_if[0:0]
   171/227: $0\fb_uop_ram_3_bp_debug_if[0:0]
   172/227: $0\fb_uop_ram_3_xcpt_ae_if[0:0]
   173/227: $0\fb_uop_ram_3_xcpt_pf_if[0:0]
   174/227: $0\fb_uop_ram_3_taken[0:0]
   175/227: $0\fb_uop_ram_3_pc_lob[5:0]
   176/227: $0\fb_uop_ram_3_edge_inst[0:0]
