
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.50+56 (git sha1 78960292d, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `../model/design.ys' --
Generating RTLIL representation for module `\RegisterReadDecode_2'.

11.2.78. Executing AST frontend in derive mode using pre-parsed AST for module `\RegisterReadDecode_1'.
Generating RTLIL representation for module `\RegisterReadDecode_1'.

11.2.79. Executing AST frontend in derive mode using pre-parsed AST for module `\RegisterReadDecode'.
Generating RTLIL representation for module `\RegisterReadDecode'.

11.2.80. Executing AST frontend in derive mode using pre-parsed AST for module `\DummyDPICWrapper_1'.
Generating RTLIL representation for module `\DummyDPICWrapper_1'.

11.2.81. Executing AST frontend in derive mode using pre-parsed AST for module `\DummyDPICWrapper'.
Generating RTLIL representation for module `\DummyDPICWrapper'.

11.2.82. Executing AST frontend in derive mode using pre-parsed AST for module `\DelayReg'.
Generating RTLIL representation for module `\DelayReg'.

11.2.83. Executing AST frontend in derive mode using pre-parsed AST for module `\DifftestCSRState'.
Generating RTLIL representation for module `\DifftestCSRState'.

11.2.84. Executing AST frontend in derive mode using pre-parsed AST for module `\DifftestArchIntRegState'.
Generating RTLIL representation for module `\DifftestArchIntRegState'.

11.2.85. Executing AST frontend in derive mode using pre-parsed AST for module `\DifftestInstrCommit'.
Generating RTLIL representation for module `\DifftestInstrCommit'.

11.2.86. Executing AST frontend in derive mode using pre-parsed AST for module `\OptimizationBarrier_TLBEntryData'.
Generating RTLIL representation for module `\OptimizationBarrier_TLBEntryData'.

11.2.87. Executing AST frontend in derive mode using pre-parsed AST for module `\PMAChecker'.
Generating RTLIL representation for module `\PMAChecker'.

11.2.88. Executing AST frontend in derive mode using pre-parsed AST for module `\BranchKillableQueue_2'.
Generating RTLIL representation for module `\BranchKillableQueue_2'.

11.2.89. Executing AST frontend in derive mode using pre-parsed AST for module `\BoomIOMSHR'.
Generating RTLIL representation for module `\BoomIOMSHR'.

11.2.90. Executing AST frontend in derive mode using pre-parsed AST for module `\Arbiter_8'.
Generating RTLIL representation for module `\Arbiter_8'.

11.2.91. Executing AST frontend in derive mode using pre-parsed AST for module `\BoomMSHR'.
Generating RTLIL representation for module `\BoomMSHR'.

11.2.92. Executing AST frontend in derive mode using pre-parsed AST for module `\Arbiter_6'.
Generating RTLIL representation for module `\Arbiter_6'.

11.2.93. Executing AST frontend in derive mode using pre-parsed AST for module `\Arbiter_5'.
Generating RTLIL representation for module `\Arbiter_5'.

11.2.94. Executing AST frontend in derive mode using pre-parsed AST for module `\Arbiter_3'.
Generating RTLIL representation for module `\Arbiter_3'.

11.2.95. Executing AST frontend in derive mode using pre-parsed AST for module `\Arbiter_1'.
Generating RTLIL representation for module `\Arbiter_1'.

11.2.96. Executing AST frontend in derive mode using pre-parsed AST for module `\Arbiter'.
Generating RTLIL representation for module `\Arbiter'.

11.2.97. Analyzing design hierarchy..
Top module:  \rvfi_testbench
Used module:     \rvfi_wrapper
Used module:         \BoomTile
Used module:             \HellaCacheArbiter
Used module:             \PTW
Used module:                 \OptimizationBarrier_PTE
Used module:                 \OptimizationBarrier_UInt
Used module:                 \Arbiter_18
Used module:             \LSU
Used module:                 \ForwardingAgeLogic
Used module:                 \NBDTLB
Used module:                     \OptimizationBarrier_EntryData
Used module:             \BoomCore
Used module:                 \DummyDPICWrapper_4
Used module:                 \DelayReg_1
Used module:                 \DummyDPICWrapper_3
Used module:                 \DummyDPICWrapper_2
Used module:                 \Arbiter_17
Used module:                 \CSRFile
Used module:                     \DummyDPICWrapper_1
Used module:                     \DummyDPICWrapper
Used module:                     \DelayReg
Used module:                 \Rob
Used module:                 \RegisterRead
Used module:                     \RegisterReadDecode_2
Used module:                     \RegisterReadDecode_1
Used module:                     \RegisterReadDecode
Used module:                 \Arbiter_16
Used module:                 \RegisterFileSynthesizable
Used module:                 \BasicDispatcher
Used module:                 \IssueUnitCollapsing_1
Used module:                     \IssueSlot
Used module:                 \IssueUnitCollapsing
Used module:                 \RenameStage
Used module:                     \RenameBusyTable
Used module:                     \RenameFreeList
Used module:                     \RenameMapTable
Used module:                 \BranchMaskGenerationLogic
Used module:                 \DecodeUnit
Used module:                 \ALUExeUnit_2
Used module:                     \DivUnit
Used module:                     \ALUUnit_1
Used module:                 \ALUExeUnit_1
Used module:                     \PipelinedMulUnit
Used module:                     \ALUUnit
Used module:                 \ALUExeUnit
Used module:                     \MemAddrCalcUnit
Used module:             \TLWidthWidget8_2
Used module:             \TLWidthWidget8_8
Used module:             \BoomFrontend
Used module:                 \FetchTargetQueue
Used module:                 \FetchBuffer
Used module:                 \Queue_43
Used module:                 \BranchDecode
Used module:                 \RVCExpander
Used module:                 \Queue_41
Used module:                 \Queue_40
Used module:                 \ITLB
Used module:                     \OptimizationBarrier_TLBEntryData
Used module:                     \PMAChecker
Used module:                 \ICache
Used module:             \BoomNonBlockingDCache
Used module:                 \AMOALU
Used module:                 \Arbiter_14
Used module:                 \Arbiter_4
Used module:                 \Arbiter_12
Used module:                 \Arbiter_7
Used module:                 \BoomDuplicatedDataArray
Used module:                 \Arbiter_10
Used module:                 \Arbiter_2
Used module:                 \L1MetadataArray
Used module:                 \BoomMSHRFile
Used module:                     \BranchKillableQueue_2
Used module:                     \BoomIOMSHR
Used module:                     \Arbiter_8
Used module:                     \BoomMSHR
Used module:                     \Arbiter_6
Used module:                     \Arbiter_5
Used module:                     \Arbiter_3
Used module:                     \Arbiter_1
Used module:                     \Arbiter
Used module:                 \BoomProbeUnit
Used module:                 \BoomWritebackUnit
Used module:             \TLWidthWidget8_7
Used module:             \BundleBridgeNexus_6
Used module:             \IntXbar_i4_o1
Used module:             \TLXbar_MasterXbar_BoomTile_i2_o1_a32d64s3k2z3c
Used module:     \rvfi_insn_check
Used module:         \rvfi_insn_slti

11.2.98. Executing AST frontend in derive mode using pre-parsed AST for module `\BranchKillableQueue'.
Generating RTLIL representation for module `\BranchKillableQueue'.

11.2.99. Executing AST frontend in derive mode using pre-parsed AST for module `\DifftestArchEvent'.
Generating RTLIL representation for module `\DifftestArchEvent'.

11.2.100. Executing AST frontend in derive mode using pre-parsed AST for module `\DifftestTrapEvent'.
Generating RTLIL representation for module `\DifftestTrapEvent'.

11.2.101. Executing AST frontend in derive mode using pre-parsed AST for module `\ALU'.
Generating RTLIL representation for module `\ALU'.

11.2.102. Executing AST frontend in derive mode using pre-parsed AST for module `\MulDiv'.
Generating RTLIL representation for module `\MulDiv'.

11.2.103. Executing AST frontend in derive mode using pre-parsed AST for module `\PipelinedMultiplier'.
Generating RTLIL representation for module `\PipelinedMultiplier'.

11.2.104. Analyzing design hierarchy..
Top module:  \rvfi_testbench
Used module:     \rvfi_wrapper
Used module:         \BoomTile
Used module:             \HellaCacheArbiter
Used module:             \PTW
Used module:                 \OptimizationBarrier_PTE
Used module:                 \OptimizationBarrier_UInt
Used module:                 \Arbiter_18
Used module:             \LSU
Used module:                 \ForwardingAgeLogic
Used module:                 \NBDTLB
Used module:                     \OptimizationBarrier_EntryData
Used module:             \BoomCore
Used module:                 \DummyDPICWrapper_4
Used module:                 \DelayReg_1
Used module:                 \DummyDPICWrapper_3
Used module:                 \DummyDPICWrapper_2
Used module:                 \Arbiter_17
Used module:                 \CSRFile
Used module:                     \DummyDPICWrapper_1
Used module:                     \DummyDPICWrapper
Used module:                     \DelayReg
Used module:                 \Rob
Used module:                 \RegisterRead
Used module:                     \RegisterReadDecode_2
Used module:                     \RegisterReadDecode_1
Used module:                     \RegisterReadDecode
Used module:                 \Arbiter_16
Used module:                 \RegisterFileSynthesizable
Used module:                 \BasicDispatcher
Used module:                 \IssueUnitCollapsing_1
Used module:                     \IssueSlot
Used module:                 \IssueUnitCollapsing
Used module:                 \RenameStage
Used module:                     \RenameBusyTable
Used module:                     \RenameFreeList
Used module:                     \RenameMapTable
Used module:                 \BranchMaskGenerationLogic
Used module:                 \DecodeUnit
Used module:                 \ALUExeUnit_2
Used module:                     \DivUnit
Used module:                         \MulDiv
Used module:                     \ALUUnit_1
Used module:                         \ALU
Used module:                 \ALUExeUnit_1
Used module:                     \PipelinedMulUnit
Used module:                         \PipelinedMultiplier
Used module:                     \ALUUnit
Used module:                 \ALUExeUnit
Used module:                     \MemAddrCalcUnit
Used module:             \TLWidthWidget8_2
Used module:             \TLWidthWidget8_8
Used module:             \BoomFrontend
Used module:                 \FetchTargetQueue
Used module:                 \FetchBuffer
Used module:                 \Queue_43
Used module:                 \BranchDecode
Used module:                 \RVCExpander
Used module:                 \Queue_41
Used module:                 \Queue_40
Used module:                 \ITLB
Used module:                     \OptimizationBarrier_TLBEntryData
Used module:                     \PMAChecker
Used module:                 \ICache
Used module:             \BoomNonBlockingDCache
Used module:                 \AMOALU
Used module:                 \Arbiter_14
Used module:                 \Arbiter_4
Used module:                 \Arbiter_12
Used module:                 \Arbiter_7
Used module:                 \BoomDuplicatedDataArray
Used module:                 \Arbiter_10
Used module:                 \Arbiter_2
Used module:                 \L1MetadataArray
Used module:                 \BoomMSHRFile
Used module:                     \BranchKillableQueue_2
Used module:                     \BoomIOMSHR
Used module:                     \Arbiter_8
Used module:                     \BoomMSHR
Used module:                         \BranchKillableQueue
Used module:                     \Arbiter_6
Used module:                     \Arbiter_5
Used module:                     \Arbiter_3
Used module:                     \Arbiter_1
Used module:                     \Arbiter
Used module:                 \BoomProbeUnit
Used module:                 \BoomWritebackUnit
Used module:             \TLWidthWidget8_7
Used module:             \BundleBridgeNexus_6
Used module:             \IntXbar_i4_o1
Used module:             \TLXbar_MasterXbar_BoomTile_i2_o1_a32d64s3k2z3c
Used module:     \rvfi_insn_check
Used module:         \rvfi_insn_slti

11.2.105. Analyzing design hierarchy..
Top module:  \rvfi_testbench
Used module:     \rvfi_wrapper
Used module:         \BoomTile
Used module:             \HellaCacheArbiter
Used module:             \PTW
Used module:                 \OptimizationBarrier_PTE
Used module:                 \OptimizationBarrier_UInt
Used module:                 \Arbiter_18
Used module:             \LSU
Used module:                 \ForwardingAgeLogic
Used module:                 \NBDTLB
Used module:                     \OptimizationBarrier_EntryData
Used module:             \BoomCore
Used module:                 \DummyDPICWrapper_4
Used module:                 \DelayReg_1
Used module:                 \DummyDPICWrapper_3
Used module:                 \DummyDPICWrapper_2
Used module:                 \Arbiter_17
Used module:                 \CSRFile
Used module:                     \DummyDPICWrapper_1
Used module:                     \DummyDPICWrapper
Used module:                     \DelayReg
